old_path,new_path,latest_status,notes
APPLY_STYLES_AND_IMPROVEMENTS.sh,apply-styles-and-improvements.sh,RESTORED,wrapper_recreated
AVATARARTS_RESTRUCTURE_VERIFY.sh,avatararts-restructure-verify.sh,RESTORED,wrapper_recreated
AVATARARTS_RESTRUCTURING_MASTER.sh,avatararts-restructuring-master.sh,RESTORED,wrapper_recreated
CONVERT_TO_STATIC_HTML.sh,convert-to-static-html.sh,RESTORED,wrapper_recreated
EXECUTE_COMPLETE_ECOSYSTEM_SCAN.sh,execute-complete-ecosystem-scan.sh,RESTORED,wrapper_recreated
INTEGRATE_STYLES_INTO_PROJECTS.sh,integrate-styles-into-projects.sh,RESTORED,wrapper_recreated
MASTER_ORGANIZATION_SCRIPT.sh,master-home-organization.sh,RESTORED,wrapper_recreated
QUICK_FIX_COMMANDS.sh,package-manager-quick-fix-commands.sh,RESTORED,wrapper_recreated
RUN_ALL_PROJECTS.sh,run-all-static-projects.sh,RESTORED,wrapper_recreated
RUN_STATIC_SERVER.sh,run-static-server.sh,RESTORED,wrapper_recreated
RUN_ULTRA_DEEP_ANALYSIS.sh,run-ultra-deep-analysis.sh,RESTORED,wrapper_recreated
SETUP_ALL_PROJECTS_WITH_STYLES.sh,setup-all-projects-with-styles.sh,RESTORED,wrapper_recreated
START_HERE.sh,analysis-toolkit-start-here.sh,RESTORED,wrapper_recreated
add_error_handling.sh,add-error-handling.sh,RESTORED,wrapper_recreated
advanced_png_optimize.sh,advanced-png-optimize.sh,RESTORED,wrapper_recreated
ai_tools_menu_simple.sh,ai-tools-menu-simple.sh,RESTORED,wrapper_recreated
ai_unified_menu.sh,ai-unified-menu.sh,RESTORED,wrapper_recreated
analysis_launcher.sh,analysis-launcher.sh,RESTORED,wrapper_recreated
analyze_and_integrate_clean.sh,analyze-clean-system-and-integrate-masterxeo.sh,RESTORED,wrapper_recreated
analyze_drive_content.sh,analyze-drive-content.sh,RESTORED,wrapper_recreated
mcp_diagnostic.sh,run-mcp-diagnostics.sh,RENAMED,shim_preserved_and_syntax_ok
mcp_token_helper.sh,manage-mcp-tokens.sh,RENAMED,shim_preserved_and_syntax_ok
merge_and_organize_drives.sh,merge-and-organize-drive-content.sh,RENAMED,shim_preserved_and_syntax_ok
merge_diff.sh,merge-diff-reports.sh,RENAMED,shim_preserved_and_syntax_ok
merge_similar_markdown.sh,merge-similar-markdown-files.sh,RENAMED,shim_preserved_and_syntax_ok
migrate_to_mamba.sh,migrate-python-envs-to-mamba.sh,RENAMED,shim_preserved_and_syntax_ok
migration_script.sh,run-filesystem-migration.sh,RENAMED,shim_preserved_and_syntax_ok
ml_models_setup.sh,setup-ml-model-environment.sh,RENAMED,shim_preserved_and_syntax_ok
model_picker.sh,select-ai-model-profile.sh,RENAMED,shim_preserved_and_syntax_ok
move_claude_dirs.sh,move-claude-directories.sh,RENAMED,shim_preserved_and_syntax_ok
